s_m_h80_val8_oc:            s_1       s_2       s_3       s_4
0     0.999993  1.000000  0.999968  0.908264
1     0.999994  1.000000  0.999950  0.884710
2     0.999987  1.000000  0.999950  0.633104
3     0.999992  1.000000  0.999898  0.446689
4     0.999994  1.000000  0.999889  0.691225
...        ...       ...       ...       ...
5364  0.999253  0.835752  0.000153  0.165976
5365  0.999281  0.888802  0.000156  0.103810
5366  0.999056  0.845317  0.000197  0.095374
5367  0.999218  0.904241  0.000149  0.069713
5368  0.999560  0.881169  0.000173  0.046596

[5369 rows x 4 columns]
