s_m_h10_val12_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999992  7.904153e-01
1     0.999998  1.000000  0.999987  7.540319e-01
2     0.999995  1.000000  0.999987  4.155148e-01
3     0.999997  1.000000  0.999972  2.659395e-01
4     0.999998  1.000000  0.999969  4.970003e-01
...        ...       ...       ...           ...
6378  0.999981  0.993107  0.000082  1.949605e-08
6379  0.999960  0.998039  0.000118  4.745910e-08
6380  0.999915  0.995878  0.000557  3.786859e-08
6381  0.999824  0.998034  0.000709  6.287549e-08
6382  0.999834  0.999284  0.000361  7.718241e-08

[6383 rows x 4 columns]
