s_m_h30_val1_oc:            s_1       s_2           s_3           s_4
0     0.994495  0.999997  9.999993e-01  6.823183e-02
1     0.994431  0.999996  9.999993e-01  1.071128e-01
2     0.995604  0.999995  9.999992e-01  1.217619e-01
3     0.995617  0.999995  9.999992e-01  1.057742e-01
4     0.995739  0.999996  9.999992e-01  6.499793e-02
...        ...       ...           ...           ...
6287  0.999874  0.999732  7.407926e-07  4.904627e-08
6288  0.999619  0.999101  6.286179e-06  1.982165e-07
6289  0.999859  0.999500  2.638844e-06  8.701950e-08
6290  0.999869  0.999389  2.981041e-06  8.955621e-08
6291  0.999840  0.999386  2.602331e-06  7.346558e-08

[6292 rows x 4 columns]
