s_m_h40_val13_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999972  7.015680e-01
1     0.999998  1.000000  0.999956  6.544305e-01
2     0.999996  1.000000  0.999956  3.052888e-01
3     0.999997  1.000000  0.999903  1.781006e-01
4     0.999998  1.000000  0.999897  3.725468e-01
...        ...       ...       ...           ...
5870  0.999733  0.977765  0.000016  1.430270e-07
5871  0.999690  0.984711  0.000018  1.268252e-07
5872  0.999774  0.991195  0.000012  5.657501e-08
5873  0.999746  0.990678  0.000019  7.952072e-08
5874  0.999771  0.994039  0.000015  6.350753e-08

[5875 rows x 4 columns]
